Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:


ITEM 1 — BUSINESS

Definitions of Abbreviations

Xcel Energy Inc.’s Subsidiaries and Affiliates (current and former)
Capital Services | Capital Services, LLC 
C&I | Commercial and Industrial 
CapX2020 | Alliance of electric cooperatives, municipals and investor-owned utilities in the upper Midwest involved in a joint transmission line planning and construction effort
CCR | Coal combustion residuals 


CCR Rule | Final rule (40 CFR 257.50 - 257.107) published by the EPA regulating the management, storage and disposal of CCRs as a nonhazardous waste 
CDD | Cooling degree-days 
CEO | Chief executive officer 
CFO | Chief financial officer 
CIG | Colorado Interstate Gas Company, LLC 
CON | Certificate of Need 
CSPV | Crystalline Silicon Photovoltaic 
CWIP | Construction work in progress 
D.C. Circuit | United States Court of Appeals for the District of Columbia Circuit 
DECON | Decommissioning method where radioactive contamination is removed and safely disposed of at a requisite facility or decontaminated to a permitted level
DRIP | Dividend Reinvestment Program 
EEI | Edison Electric Institute 
EIP | Energy Impact Partners 
EMANI | European Mutual Association for Nuclear Insurance 
EPS | Earnings per share 
ETR | Effective tax rate 
FTR | Financial transmission right 
GAAP | Generally accepted accounting principles 
GE | General Electric 
GHG | Greenhouse gas 
HDD | Heating degree-days 
INPO | Institute of Nuclear Power Operations 
IPP | Independent power producing entity 
IRA | Inflation Reduction Act 
ISO | Independent System Operator 
ITC | Investment Tax Credit 
LP&L | Lubbock Power & Light 
MEC | Mankato Energy Center 
MGP | Manufactured gas plant 
MISO | Midcontinent Independent System Operator, Inc. 
Native load | Demand of retail and wholesale customers that a utility has an obligation to serve under statute or contract 
NAV | Net asset value 
NEIL | Nuclear Electric Insurance Ltd. 
NOL | Net operating loss 
NOPR | Notice of proposed rulemaking 
NOx | Nitrogen Oxides 
O&M | Operating and maintenance 
OATT | Open Access Transmission Tariff 
PFAS | Per- and PolyFluoroAlkyl Substances 
PI | Prairie Island nuclear generating plant 
Post-65 | Post-Medicare 
PPA | Purchased power agreement 
Pre-65 | Pre-Medicare 
PTC | Production tax credit 
REC | Renewable energy credit 
RFP | Request for proposal 
ROE | Return on equity 
ROU | Right-of-use 
RTO | Regional Transmission Organization 
S&P | Standard & Poor’s Global Ratings 
SERP | Supplemental executive retirement plan 
SO | Sulfur dioxide 
SPP | Southwest Power Pool, Inc. 
TCA | Transmission cost adjustment 


TCJA | 2017 federal tax reform enacted as Public Law No: 115-97, commonly referred to as the Tax Cuts and Jobs Act
THI | Temperature-humidity index 
TO | Transmission owner 
TSR | Total shareholder return 
VaR | Value at Risk 
VIE | Variable interest entity 
WACC | Weighted Average Cost of Capital 


Measurements
Bcf | Billion cubic feet 
KV | Kilovolts 
KWh | Kilowatt hours 
MMBtu | Million British thermal units
MW | Megawatts 
MWh | Megawatt hours 


Where to Find More Information

Xcel Energy’s website address is www.xcelenergy.com. Xcel Energy makes available through its website, free of charge, its annual report on Form 10-K, quarterly reports on Form 10-Q, current reports on Form 8-K and all amendments to those reports filed or furnished pursuant to Section 13(a) or 15(d) of the Securities Exchange Act of 1934 as soon as reasonably practicable after the reports are electronically filed with or furnished to the SEC. 
The SEC maintains an internet site that contains reports, proxy and information statements, and other information regarding issuers that file electronically at http://www.sec.gov. The information on Xcel Energy’s website is not a part of, or incorporated by reference in, this annual report on Form 10-K. Xcel Energy intends to make future announcements regarding Company developments and financial performance through its website, www.xcelenergy.com, as well as through press releases, filings with the SEC, conference calls and webcasts.



Forward-Looking Statements

Except for the historical statements contained in this report, the matters discussed herein are forward-looking statements that are subject to certain risks, uncertainties and assumptions. Such forward-looking statements, including those relating to 2023 EPS guidance, long-term EPS and dividend growth rate objectives, future sales, future expenses, future tax rates, future operating performance, estimated base capital expenditures and financing plans, projected capital additions and forecasted annual revenue requirements with respect to rider filings, expected rate increases to customers, expectations and intentions regarding regulatory proceedings, and expected impact on our results of operations, financial condition and cash flows of resettlement calculations and credit losses relating to certain energy transactions, as well as assumptions and other statements are intended to be identified in this document by the words “anticipate,” “believe,” “could,” “estimate,” “expect,” “intend,” “may,” “objective,” “outlook,” “plan,” “project,” “possible,” “potential,” “should,” “will,” “would” and similar expressions. Actual results may vary materially. Forward-looking statements speak only as of the date they are made, and we expressly disclaim any obligation to update any forward-looking information. The following factors, in addition to those discussed elsewhere in this Annual Report on Form 10-K for the fiscal year ended Dec. 31, 2022 (including risk factors listed from time to time by Xcel Energy Inc. in reports filed with the SEC, including “Risk Factors” in Item 1A of this Annual Report on Form 10-K), could cause actual results to differ materially from management expectations as suggested by such forward-looking information: operational safety, including our nuclear generation facilities and other utility operations; successful long-term operational planning; commodity risks associated with energy markets and production; rising energy prices and fuel costs; qualified employee work force and third-party contractor factors; violations of our Codes of Conduct; our ability to recover costs and our subsidiaries’ ability to recover costs from customers; changes in regulation; reductions in our credit ratings and the cost of maintaining certain contractual relationships; general economic conditions, including recessionary conditions, inflation rates, monetary fluctuations, supply chain constraints and their impact on capital expenditures and/or the ability of Xcel Energy Inc. and its subsidiaries to obtain financing on favorable terms; availability or cost of capital; our customers’ and counterparties’ ability to pay their debts to us; assumptions and costs relating to funding our employee benefit plans and health care benefits; our subsidiaries’ ability to make dividend payments; tax laws; uncertainty regarding epidemics, the duration and magnitude of business restrictions including shutdowns (domestically and globally), the potential impact on the workforce, including shortages of employees or third-party contractors due to quarantine policies, vaccination requirements or government restrictions, impacts on the transportation of goods and the generalized impact on the economy; effects of geopolitical events, including war and acts of terrorism; cyber security threats and data security breaches; seasonal weather patterns; changes in environmental laws and regulations; climate change and other weather events; natural disaster and resource depletion, including compliance with any accompanying legislative and regulatory changes; costs of potential regulatory penalties; regulatory changes and/or limitations related to the use of natural gas as an energy source; challenging labor market conditions and our ability to attract and retain a qualified workforce; and our ability to execute on our strategies or achieve expectations related to environmental, social and governance matters including as a result of evolving legal, regulatory and other standards, processes, and assumptions, the pace of scientific and technological developments, increased costs, the availability of requisite financing, and changes in carbon markets.

Overview

Xcel Energy (the “Company”) is a major U.S. regulated electric and natural gas delivery company headquartered in Minneapolis, Minnesota (incorporated in Minnesota in 1909). The Company serves customers in eight states, including portions of Colorado, Michigan, Minnesota, New Mexico, North Dakota, South Dakota, Texas and Wisconsin. Xcel Energy provides a comprehensive portfolio of energy-related products and services to approximately 3.8 million electric customers and 2.1 million natural gas customers through four utility subsidiaries (i.e., NSP-Minnesota, NSP-Wisconsin, PSCo and SPS). Along with the utility subsidiaries, the transmission-only subsidiaries, WYCO (a joint venture formed with CIG to develop and lease natural gas pipelines, storage and compression facilities) and WGI (an interstate natural gas pipeline company) comprise the regulated utility operations. The Company’s nonregulated subsidiaries include Eloigne, Capital Services, Venture Holdings and Nicollet Project Holdings.

 
 
Subsidiary / Affiliate | Function 
NSP-Minnesota | Electric & Gas 
NSP-Wisconsin | Electric & Gas 
PSCo | Electric & Gas 
SPS | Electric 
WGI | Interstate gas pipeline 
WYCO | Gas storage and transportation 
Other Subsidiaries | See Note 1 to the consolidated financial statements for further information


Utility Subsidiary Overview | 
Electric customers | 3.8 million 
Natural gas customers | 2.1 million 
Total assets | $61.1 billion
Electric generating capacity | 20,897 MW 
Natural gas storage capacity | 53.5 Bcf 
Electric transmission lines (conductor miles) | 110,000 miles
Electric distribution lines (conductor miles) | 213,000 miles
Natural gas transmission lines | 2,200 miles 
Natural gas distribution lines | 37,000 miles 


Service Territory


Strategy

Xcel Energy’s vision is to be the preferred and trusted provider of the energy our customers need. We will deliver on this vision while offering a competitive total return to shareholders. Our mission is to provide our customers with safe, clean, reliable energy services they want and value at a competitive price. 
We execute on our vision and mission through three strategic priorities.

LEAD THE CLEAN ENERGY TRANSITION | ENHANCE THE CUSTOMER EXPERIENCE | KEEP BILLS LOW

Our employees are guided by our four corporate values: Connected, Committed, Safe, and Trustworthy.
Our values, culture and Code of Conduct serve as the foundation upon which Xcel Energy’s Board of Directors, employees, contractors and suppliers approach their work in delivering on our three strategic priorities.

Our sustainability and Environmental, Social and Governance commitments are summarized as follows:
(1)Spans natural gas supply, delivery and customer use.
(2)Includes the Xcel Energy fleet; zero-carbon fuel is electricity or other clean energy.
Deliver a Competitive Total Return to Investors
Successful strategy execution, along with our disciplined approach to growth, operations and management of environmental, social and governance issues, positions us to continue delivering a competitive TSR.
We have consistently achieved our financial objectives, meeting or exceeding our initial earnings guidance range for 18 consecutive years and delivering dividend growth for 19 consecutive years.
Over the past five years, GAAP earnings per share have grown by 7.1% annually and our annual dividend growth was 6.3%. Xcel Energy works to maintain senior secured debt credit ratings in the A range and senior unsecured debt credit ratings in the BBB+ to A range. Current ratings are consistent with this goal.
LEAD THE CLEAN ENERGY TRANSITION
For nearly two decades, Xcel Energy has proactively managed the risk of climate change and worked to meet increasing demand for cleaner energy. 
Carbon-free Electricity by 2050
In 2018, Xcel Energy became the first U.S. utility to establish a carbon-free vision, targeting 100% carbon-free electricity by 2050 with an interim goal to reduce carbon emissions 80% by 2030 (from 2005 levels), including owned and purchased power. A lead author for the climate change scientific analysis issued by the Intergovernmental Panel on Climate Change confirmed that our vision aligns with science-based scenarios likely to limit global warming to 1.5 degrees Celsius from pre-industrial levels.

Goal includes owned and purchased power.
The pace of achieving a carbon-free vision is governed by reliability and customer affordability. Our approved resource plans outline a clear, transparent path for reducing carbon emissions 80% using current technologies, while maintaining customer bill increases at or below the rate of inflation. Moving from 80% carbon reduction to 100% carbon-free electricity will require new dispatchable technologies that are economically viable, as well as supportive public policy. 
See Item 1A for risks and uncertainties related to strategic and sustainability goals and objectives.
Through 2022, we reduced carbon emissions from generation serving customers by an estimated 53% (from 2005 levels) and remain on track to achieve 80% carbon reduction by 2030. 
Xcel Energy will be coal-free by year-end 2030, pending the approval of the proposed acceleration of the Tolk coal plant retirement to 2028. As we transition to clean energy, service reliability is a priority. Xcel Energy was ranked in the top quartile for customer reliability as determined in the 2022 Institute of Electrical and Electronics Engineers Annual Benchmarking Study.
Xcel Energy’s wind capacity is now over 11,000 MW, including nearly 4,500 MW of owned wind. Our fleet continues to demonstrate high wind availability with 2022 performance at approximately 97%, while saving customers over $3 billion in fuel related costs and PTCs since 2017.In 2022, Minnesota and Colorado commissions approved resource plans that will add nearly 10,000 MW of utility-scale renewable energy to our systems. 
Beyond carbon emissions, we have significantly reduced other emissions and environmental impacts. Notable environmental improvements include:
*Reductions in water consumption are from owned and purchased electricity that serves our customers. All other reductions are from owned generating plants.
**Coal ash and water consumption data are as of 2021.
As we prepare for early coal plant retirements, employees are provided advanced notice and offered retraining and relocation opportunities. To date, we have been successful in avoiding lay offs associated with our early coal plant retirements. We also help foster economic development opportunities to offset community economic impacts associated with coal plant closures. Xcel Energy has a long track record of working with our communities on energy, climate and environmental initiatives that impact them and has publicly committed to furthering environmental justice.




Significant transmission expansion will also be required to enable the clean energy transition, and Xcel Energy is already investing towards its goals. For example, our $2 billion Pathway project in Colorado will provide over 560 miles of transmission lines and enable nearly 5,500 MW of new renewable energy. In addition, as part of MISO’s planned transmission expansion over the next decade, Xcel Energy has been awarded $1.2 billion of projects as part of Tranche 1.
Natural Gas Use in Buildings – Net Zero GHG by 2050
In 2021, we committed to reduce GHG emissions 25% by 2030 (from 2020 levels) and provide net-zero natural gas service by 2050 from the supply, distribution and end-use of natural gas. Similar to our electric plan, our vision to deliver gas service with net-zero emissions by 2050 aligns with science-based scenarios likely to limit warming by 1.5 C.
Our net-zero natural gas strategy includes:
•Working with suppliers to purchase only low emissions gas supply by 2030.
•Operating the cleanest possible system to achieve net-zero methane emissions on the system by 2030.
•Offering customer options that promote conservation, encourage electrification, where beneficial, and incorporate clean fuels such as hydrogen and renewable natural gas.
•Applying high quality carbon offsets through projects that remove emissions from other parts of the economy while providing additional environmental and social benefit.
Electrification of the Transportation Sector
In addition to transitioning our own generation fleet, we are helping to decarbonize other sectors, starting with transportation. We aim to enable one out of five vehicles in our service areas to be electric by 2030, representing a nearly $2 billion investment, 0.6% to 0.7% incremental annual retail sales growth and avoidance of roughly 5 million tons of CO2 emissions annually. By 2050, our vision is to run all vehicles in our service area with carbon-free electricity or other clean energy. We have launched new products and services across our service territories. In addition, we have an approved, transportation electrification plan in Colorado and comprehensive transportation plans in Minnesota and Wisconsin that are pending commission approval. 
Innovation and Policy
Passage of the IRA is expected to reduce the cost of renewables for our customers, improve the competitiveness of our renewable projects and improve liquidity and credit metrics. The IRA is expected to reduce the cost of future wind projects by 50-60% and solar projects by 25-40% (levelized cost of energy basis). The IRA also lowers the costs of hydrogen production that could be used for generation and the natural gas system. Finally, the IRA is likely to provide customers additional benefits from PTCs for the generation of electricity from our nuclear fleet. 

New and emerging technologies are foundational to fulfilling our strategic priorities. Advancement of economical, resilient and reliable zero-carbon 24/7 power technologies, as well as advanced storage and new low-carbon fuels, are needed to deliver on our clean energy goals by 2050. 
We actively monitor and participate in emerging and advanced energy technologies through collaborations with researchers, technology developers, venture investors and others in our industry. We have several initiatives, pilots and demonstration projects underway that are advancing and testing the real-world applications of cutting-edge technologies. Our recently announced partnership with Form Energy to develop two 10 MW, 100-hour energy storage pilot projects is an example.
ENHANCE THE CUSTOMER EXPERIENCE
Xcel Energy has a comprehensive suite of renewable and conservation programs that provide customers with clean energy options and help keep their bills low. We are also transforming and expanding our electric grid to accommodate load growth, renewable energy and distributed energy resources. We are in the process of installing smart meters, which will deliver numerous customer and operational benefits, providing near-real-time communication, allowing customers to know how much energy they are using and what it will cost them. Along with the smart meters, customers will have new digital tools to make it easier to access their energy information, gain useful insights to better understand and manage their energy use and make smarter energy choices that lower their bills.
KEEP BILLS LOW
Customer affordability is critical to successful strategy execution. From 2013 - 2022, we have kept residential electric bill growth to 1.8% per year and below the rate of inflation. Residential gas bills were near flat, growing 0.3% per year from 2013 - 2021. Global pressures on natural gas prices increased customer natural gas bills in 2022. We pass the cost of natural gas directly to customers (without markup) through fuel clauses in most of our states, and higher gas prices affected the affordability of the service we provide. 
We have taken several steps to address this concern: 
•Low-income customers are eligible to receive assistance with their bills. In 2022, we set a company record for energy assistance outreach as 193,000 customers were connected to programs that provided $216 million in funding.
•Xcel Energy has invested more than $2 billion over the past decade in a comprehensive suite of electric and natural gas conservation programs.
•We also kept O&M expenses flat from 2014 through 2021. While O&M increased in 2022 due to global inflation pressures and other drivers, our goal is to reduce 2023 O&M expenses 2% from 2022 levels and keep them relatively flat thereafter.
•We continue to invest to reduce operating costs through ongoing process and technology improvements, including the use of drone technologies, automated work processes, artificial intelligence and continuous improvement methodologies. 
•In addition, we are augmenting our One Xcel Energy Way program in 2023, which we expect to drive increased productivity and efficiency across all levels of the Company.
•As previously discussed, our geographic advantages in wind and solar also enable customer savings, which we call our “Steel for Fuel” strategy. High capacity factors, coupled with renewable tax credits and avoided fuel costs, enable Xcel Energy to add renewable energy while saving customers money.



REACHING OUR GOALS RESPONSIBLY
We instituted oversight of environmental performance by the Board of Directors beginning in 2000 and was among the first U.S. energy providers to tie carbon reduction to executive compensation over fifteen years ago.
Xcel Energy has provided a voluntary, third-party verified annual GHG disclosure since 2005, longer than any other U.S. utility. We are a founding member of The Climate Registry and a supporter of the Task Force on Climate-Related Financial Disclosures. Our disclosures also align with the Global Reporting Initiative, Sustainability Accounting Standards Board and United Nations Sustainable Development Goals frameworks. 
STRENGTHEN OUR COMMUNITIES
We provide a fundamental service, powering communities with safe, reliable, affordable and increasingly clean energy.
For our local communities, we initiated 40 economic development projects in 2022, which are projected to create over $1.8 billion in capital investments and 2,900 jobs. Additionally, nearly 60% of our supply chain spend was local and we spent approximately $550 million with diverse suppliers. 
Our employees served on more than 520 nonprofit organization or local community boards in 2022. The Xcel Energy Foundation contributed $4.4 million to 426 nonprofit organizations that support its three charitable giving focus areas: STEM Career Pathways, Environmental Sustainability, and Community Vitality. 
The Foundation, Company, employees and retirees also contributed more than $5 million to local communities through Xcel Energy’s annual United Way Giving Campaign and nearly 3,000 volunteers participated in Xcel Energy’s annual Day of Service, supporting more than 100 nonprofit projects.
VALUE PEOPLE AND OPERATE WITH INTEGRITY
Champion Safety
Continuously elevating the quality and safety of the workplace is a top priority. We are considered a benchmark company for our Safety Always approach, focused on eliminating life-altering injuries through a trusted, transparent culture and the use of critical controls. All employees have “stop work authority” and are expected to keep each other, our customers and the public safe. Employees are encouraged to speak up, share experiences and learn from events to help protect themselves, their coworkers and the public.
The Board of Directors has oversight for employee and public safety through the Operations, Nuclear, Environmental and Safety committee, both of which are also tied to annual incentive compensation. 
Cultivate a Diverse, Best-in-Class Workforce
We aim to create an inclusive culture where employees are treated equitably, and diversity is not only accepted but celebrated. This starts with our Board of Directors.
The Board of Directors oversees our workforce strategy, including diversity and inclusion initiatives. In 2021, Xcel Energy added an incentive-based metric focused on diverse interview panels, executive sponsorship and employee feedback on inclusion in the workplace. A total of 70% of annual incentive pay was tied to safety, system reliability and diversity, equity and inclusion metrics. 

Management continuously evaluates benefits to maintain a market-competitive, performance-based, shareholder-aligned total rewards package that supports our ability to attract, engage and retain a talented and diverse workforce, while reinforcing and rewarding strong performance.
We partner with educational and community organizations to attract and hire diverse employees who reflect the communities we serve and live our values. Xcel Energy had 11,982 full-time employees and workforce demographics as of December 2022 were as follows:

 | Female | Ethnically Diverse
Board of Directors | 33 | % | 17 | %
CEO direct reports | 33 | | 22 | 
Management | 25 | | 12 | 
Employees | 24 | | 18 | 
New hires | 35 | | 24 | 
Interns (hired throughout 2022) | 32 | | 25 | 

To help foster a culture of inclusivity, we offer leaders and employees training on microinequities and unconscious bias. The Company hosts 12 business resource groups to support employee interests and obtain diverse perspectives when solving challenges and achieving goals. 
Xcel Energy also respects employees’ freedom of association and their right to collectively organize. As of Dec. 31, 2022, approximately 42% of our employees (5,087) were covered by collective bargaining agreements. 
Employee turnover for 2022 and future projected retirement eligibility:

Employee Turnover | | Retirement Eligibility
Bargaining | 7 | % | Within next 5 years | 24 | %
Non-Bargaining | 15 | | Within next 10 years | 35 | 
Overall (a) | 11 | | | 

(a)24% of turnover was due to retirements.
We have publicly confirmed our commitment to the advancement and protection of human rights, consistent with U.S. human rights laws and the general principles in the International Labour Organization Conventions.
Annual Code of Conduct training is required for all employees and the Board of Directors. 
We do not tolerate Code of Conduct violations or other unacceptable behaviors. We expect and offer employees multiple avenues to raise concerns or report wrong-doing and do not permit any retaliation. 
Xcel Energy received the following recognitions in 2022:

Fortune | Human Rights Campaign | Ethisphere | GI Jobs 
World’s Most Admired Companies | Best Places to Work for LGBTQ Equality | World’s Most Ethical Companies | Military Friendly Employer

Utility Subsidiaries 
NSP-Minnesota 
Electric customers | 1.5 million | NSP-Minnesota conducts business in Minnesota, North Dakota and South Dakota and has electric operations in all three states including the generation, purchase, transmission, distribution and sale of electricity. NSP-Minnesota and NSP-Wisconsin electric operations are managed on the NSP System. NSP-Minnesota also purchases, transports, distributes and sells natural gas to retail customers and transports customer-owned natural gas in Minnesota and North Dakota.
Natural gas customers | 0.5 million 
Total assets | $23.7 billion
Rate Base (estimated) | $15.1 billion
ROE (net income / average stockholder's equity) | 8.76% 
Electric generating capacity | 8,949 MW 
Gas storage capacity | 17.1 Bcf 
Electric transmission lines (conductor miles) | 33,000 miles 
Electric distribution lines (conductor miles) | 82,000 miles 
Natural gas transmission lines | 78 miles 
Natural gas distribution lines | 11,000 miles 


NSP-Wisconsin 
Electric customers | 0.3 million | NSP-Wisconsin conducts business in Wisconsin and Michigan and generates, transmits, distributes and sells electricity. NSP-Minnesota and NSP-Wisconsin electric operations are managed on the NSP System. NSP-Wisconsin also purchases, transports, distributes and sells natural gas to retail customers and transports customer-owned natural gas.
Natural gas customers | 0.1 million 
Total assets | $3.4 billion
Rate Base (estimated) | $2.1 billion
ROE (net income / average stockholder's equity) | 10.57% 
Electric generating capacity | 548 MW 
Gas storage capacity | 4.3 Bcf 
Electric transmission lines (conductor miles) | 12,000 miles
Electric distribution lines (conductor miles) | 28,000 miles
Natural gas transmission lines | 3 miles 
Natural gas distribution lines | 3,000 miles 


PSCo 
Electric customers | 1.6 million | PSCo conducts business in Colorado and generates, purchases, transmits, distributes and sells electricity. PSCo also purchases, transports, distributes and sells natural gas to retail customers and transports customer-owned natural gas.
Natural gas customers | 1.5 million 
Total assets | $23.6 billion
Rate Base (estimated) | $14.9 billion
ROE (net income / average stockholder's equity) | 8.23% 
Electric generating capacity | 6,151 MW 
Gas storage capacity | 32.1 Bcf 
Electric transmission lines (conductor miles) | 25,000 miles 
Electric distribution lines (conductor miles) | 79,000 miles 
Natural gas transmission lines | 2,000 miles 
Natural gas distribution lines | 24,000 miles | 


SPS 
 | | SPS conducts business in Texas and New Mexico and generates, purchases, transmits, distributes and sells electricity.
Electric customers | 0.4 million 
Total assets | $9.7 billion
Rate Base (estimated) | $6.7 billion
ROE (net income / average stockholder's equity) | 9.36% 
Electric generating capacity | 5,249 MW 
Electric transmission lines (conductor miles) | 41,000 miles
Electric distribution lines (conductor miles) | 24,000 miles


Operations Overview

Utility operations are generally conducted as either electric or gas utilities in our four utility subsidiaries.

Electric Operations

Electric operations consist of energy supply, generation, transmission and distribution activities across all four operating companies. Xcel Energy had electric sales volume of 116,885 (millions of KWh), 3.8 million customers and electric revenues of $12,123 million for 2022.

Electric Operations (percentage of total) | Sales Volume | | Number of Customers | | Revenues
Residential | 23 | % | | 86 | % | 29 | %
C&I | 55 | | | 12 | | 48 | 
Other | 22 | | | 2 | | 23 | 

Retail Sales/Revenue Statistics (a)

 | 2022 | | 2021
KWh sales per retail customer | 24,285 | | | 23,968 | 
Revenue per retail customer | $ | 2,513 | | | $ | 2,405
Residential revenue per KWh | 13.41 | ¢ | | 12.94 | ¢
C&I revenue per KWh | 9.02 | ¢ | | 8.73 | ¢
Total retail revenue per KWh | 10.35 | ¢ | | 10.03 | ¢

(a) See Note 6 to the consolidated financial statements for further information.

Owned and Purchased Energy Generation — 2022

Electric Energy Sources
Total electric energy generation by source for the year ended Dec. 31:



Carbon-Free
Xcel Energy’s carbon-free energy portfolio includes wind, nuclear, hydroelectric, biomass and solar power from both owned generation facilities and PPAs. Carbon-free percentages will vary year-over-year based on system additions, commodity costs, weather, system demand and transmission constraints.
See Item 2 — Properties for further information.
Wind 
Owned — Owned and operated wind farms with corresponding capacity:

Utility Subsidiary | | 2022 | | 2021
 | Wind Farms | | Capacity (MW) (a) | | Wind Farms | Capacity (MW) (b)
NSP System | | 16 | | | 2,352 | | 14 | 2,031
PSCo | | 2 | | | 1,059 | | 2 | 1,059
SPS | | 2 | | | 984 | | 2 | 984 
Total | | 20 | | | 4,395 | | 18 | 4,074

(a)  Summer 2022 net dependable capacity.
(b)  Summer 2021 net dependable capacity.
PPAs — Number of PPAs with capacity range: 
Utility Subsidiary | | 2022 | | 2021 
 | PPAs | | Range (MW) | | PPAs | | Range (MW)
NSP System | | 129 | | 1 — 206 | | 128 | | 1 — 206 
PSCo | | 17 | | | 23 — 301 | | 17 | | 23 — 301 
SPS | | 17 | | | 1 — 250 | | 17 | | 1 — 250 

Capacity — Wind capacity (MW) for owned wind farms and PPAs:

Utility Subsidiary | 2022 | 2021
NSP System | 4,515 | | 3,997
PSCo | 4,082 | | 4,085
SPS | 2,548 | | 2,548

Average Cost (Owned) — Average cost per MWh of wind energy from owned generation:

Utility Subsidiary | 2022 | | 2021
NSP System | $ | 18 | | | $ | 25
PSCo | 11 | | | 17 | 
SPS | 13 | | | 17 | 

Average Cost (PPAs) — Average cost per MWh of wind energy under existing PPAs:

Utility Subsidiary | 2022 | | 2021
NSP System | $ | 37 | | | $ | 37
PSCo | 38 | | | 35 | 
SPS | 27 | | | 27 | 

Wind Development — Xcel Energy placed into service, repowered, or contracted for the following during 2022:

Project | Utility Subsidiary | Capacity (MW) | 
Dakota Range | NSP-Minnesota | 298 | (a)(b)
Nobles Repower | NSP-Minnesota | 200 | (a)(b)
Rock Aetna | NSP-Minnesota | 20 | (a)(b)
Various PPAs | Various | 220 | (c) 

(a)  Summer 2022 net dependable capacity.
(b) Values disclosed are the maximum generation levels. Capacity is attainable only when wind conditions are sufficiently available.
(c)  Based on contracted capacity.

Xcel Energy currently has approximately 550 MW of owned wind under development or being repowered.

Project | Utility Subsidiary | Capacity (MW) | Estimated Completion | 
Northern Wind | NSP-Minnesota | 100 | | 2023 | (a)
Grand Meadow Repower | NSP-Minnesota | 100 | | 2023 | 
Border Winds Repower | NSP-Minnesota | 150 | | 2025 | 
Pleasant Valley Repower | NSP-Minnesota | 200 | | 2025 | 

(a)Placed in service in January 2023.
Solar 
PPAs — Solar PPAs capacity by type:

Type | Utility Subsidiary | Capacity (MW)
Distributed Generation | NSP System | 1,074 
Utility-Scale | NSP System | 269 
Distributed Generation | PSCo | 848 
Utility-Scale | PSCo | 732 
Distributed Generation | SPS | 20 
Utility-Scale | SPS | 192 
Total | | 3,135 

Average Cost (PPAs) — Average cost per MWh of solar energy under existing PPAs:

Utility Subsidiary | 2022 | | 2021
NSP System | $ | 79 | | | $ | 90
PSCo | 69 | | | 67 | 
SPS | 62 | | | 61 | 

Solar Development — In September 2022, the MPUC approved NSP-Minnesota's proposal to add 460 MW of solar facilities at the Sherco site. The project is expected to cost approximately $690 million (two phases to be completed in 2024 and 2025). As a result of the IRA, the levelized cost of the project is expected to be approximately 30% lower than previously estimated.
PSCo placed approximately 200 MW of PPAs into service during 2022 and expects to place approximately 800 MW (including storage) of PPAs into service during 2023.
