Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

ITEM 1. BUSINESS
Overview
Urban One, Inc. (a Delaware corporation originally formed in 1980 and hereinafter referred to as “Urban One”) and its subsidiaries (collectively, the “Company”) is an urban-oriented, multi-media company that primarily targets African-American and urban consumers. Our core business is our radio broadcasting franchise which is the largest radio broadcasting operation that primarily targets African-American and urban listeners. As of December 31, 2022, we owned and/or operated 66 independently formatted, revenue producing broadcast stations (including 55 FM or AM stations, 9 HD stations, and the 2 low power television stations we operate), located in 13 of the most populous African-American markets in the United States. While a core source of our revenue has historically been and remains the sale of local and national advertising for broadcast on our radio stations, our strategy is to operate the premier multi-media entertainment and information content platform targeting African-American and urban consumers. Thus, we have diversified our revenue streams by making acquisitions and investments in other complementary media properties. Our diverse media and entertainment interests include TV One, LLC (“TV One”), which operates two cable television networks targeting African-American and urban viewers, TV One and CLEO TV; our 80.0% ownership interest in Reach Media, Inc. (“Reach Media”), which operates the Rickey Smiley Morning Show and our other syndicated programming assets, including the Get Up! Mornings with Erica Campbell Show, Russ Parr Morning Show and the DL Hughley Show; and Interactive One, LLC (“Interactive One”), our wholly owned digital platform serving the African-American community through social content, news, information, and entertainment websites, including its iONE Digital, Cassius and Bossip, HipHopWired and MadameNoire digital platforms and brands. We also held a minority ownership interest in MGM National Harbor Casino, a gaming resort located in Prince George’s County, Maryland. Through our national multi-media operations, we provide advertisers with a unique and powerful delivery mechanism to communicated with African-American and urban audiences.
Our core radio broadcasting franchise operates under the brand “Radio One.”  We also operate other media brands, such as TV One, CLEO TV, Reach Media, iONE Digital, and One Solution, while developing additional branding reflective of our diverse media operations and our targeting of African-American and urban audiences.
Recent Developments
On June 13, 2022, the Company entered into a definitive asset purchase agreement with Emmis Communications (“Emmis”) to purchase its Indianapolis Radio Cluster to expand the Company’s market share. The deal was subject to FCC approval and other customary closing conditions and, after obtaining the approvals, closed on August 31, 2022. Urban One acquired radio stations WYXB (B105.7FM), WLHK (97.1FM), WIBC (93.1FM), translators W228CX and W298BB (The Fan 93.5FM and 107.5FM), and Network Indiana for $25 million. As part of the transaction, the Company disposed of its former WHHH radio broadcasting license along with the intellectual property related to WNOW (there was a call letter change from WHHH to WNOW immediately prior to the close) to a third party for approximately $3.2 million. The fair value of the assets disposed of approximated the carrying value of the assets. 
Segments
As part of our consolidated financial statements, consistent with our financial reporting structure and how the Company currently manages its businesses, we have provided selected financial information on the Company’s four reportable segments: (i) radio broadcasting; (ii) cable television; (iii) Reach Media; and (iv) digital. Business activities unrelated to these four segments are included in an “all other” category which the Company refers to as “All Other - Corporate/Eliminations.”
Our Radio Station Portfolio, Strategy and Markets
As noted above, our core business is our radio broadcasting franchise which is the largest radio broadcasting operation in the country primarily targeting African-American and urban listeners. Within the markets in which we operate, we strive to build clusters of radio stations with each radio station targeting different demographic segments of the African-American population. This clustering and programming segmentation strategy allows us to achieve greater penetration within the 

8



distinct segments of our overall target market. In addition, we have been able to achieve operating efficiencies by consolidating office and studio space where possible to minimize duplicative management positions and reduce overhead expenses. Depending on market conditions, changes in ratings methodologies and economic and demographic shifts, from time to time, we may reprogram some of our stations in underperforming segments of certain markets.
As of December 31, 2022, we owned and/or operated 66 independently formatted, revenue producing broadcast stations (including 55 FM or AM stations, 9 HD stations, and the 2 low power television stations we operate but excluding translators) located in 13 of the most populous African-American markets in the United States. The following tables set forth further selected information about our portfolio of radio stations that we owned and/or operated as of December 31, 2022.

​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ 
---------------+---+---------------------+---+-------------+---+--------+---+---------+---+------------------+---+--------------------+---+---------------------+---+---------
​ | ​ | Urban One | ​ | Market Data
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Entire Audience | ​ | Ranking by Size of | ​ | Estimated Fall 2022
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Four Book | ​ | African-American | ​ | Metro 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Average Audience | ​ | Population Persons | ​ | Population Persons 
Market | ​ | Number of Stations* | ​ | Share(1) | ​ | 12+(2) | ​ | 12+ 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | African-
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Total | ​ | American
​ | | FM | | AM | | HD | | LP/TV** | | ​ | | ​ | | (millions) | | % 
Atlanta | | 4 | | | | 1 | | | | 13.0 | | 2 | | 5.2 | | 36 
Washington, DC | | 4 | | 2 | | | | | | 9.8 | | 3 | | 5.1 | | 27 
Dallas | | 2 | | | | | | | | 3.8 | | 5 | | 6.6 | | 18 
Houston | | 3 | | ​ | | ​ | | | | 10.1 | | 6 | | 6.2 | | 18 
Philadelphia | | 2 | | ​ | | 2 | | | | 3.7 | | 7 | | 4.7 | | 20 
Baltimore | | 2 | | 2 | | 1 | | | | 13.3 | | 11 | | 2.4 | | 30 
Charlotte | | 5 | | 1 | | 1 | | | | 18.1 | | 12 | | 2.5 | | 23 
Raleigh-Durham | | 4 | | | | | | | | 15.3 | | 19 | | 1.8 | | 21 
Cleveland | | 2 | | 2 | | 1 | | | | 13.5 | | 21 | | 1.8 | | 20 
Richmond | | 4 | | 2 | | | | | | 18.2 | | 25 | | 1.1 | | 29 
Columbus | | 5 | | ​ | | | | 1 | | 6.7 | | 26 | | 1.8 | | 18 
Indianapolis | | 5 | | 1 | | 2 | | 1 | | 35.1 | | 30 | | 1.7 | | 17 
Cincinnati | | 2 | | 1 | | 1 | | | | 5.9 | | 34 | | 1.9 | | 13 
Total | | 44 | | 11 | | 9 | | 2 | | | | | | | | 


(1) | Audience share data are for the 12+ demographic and derived from the Nielsen Survey ending with the Fall 2022 Nielsen Survey.
----+------------------------------------------------------------------------------------------------------------------------------


(2) | Population estimates are from the Nielsen Radio Market Survey Population, Rankings and Information, Fall 2022.
----+---------------------------------------------------------------------------------------------------------------


* | 20 non-independently formatted HD stations and 14 non-independently formatted translators owned and operated by the Company are not included in the above station count. Changes in the programming of our HD stations or translators may alter our station count from time to time.
--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


** | Low power television station
---+-----------------------------


​ | ​ | ​ | ​ | ​ | ​ | ​ 
TV One, our primary cable television franchise targeting the African-American and urban communities, derives its revenue from advertising and affiliate revenue. Advertising revenue is derived from the sale of television airtime to advertisers and is recognized when the advertisements are run. TV One also derives revenue from affiliate fees under the terms of various affiliation agreements generally based upon a per subscriber royalty for the right to distribute the Company’s programming under the terms of the distribution contracts. Our other cable television franchise, CLEO TV, is a lifestyle and entertainment network targeting Millennial and Gen X women of color that is also operated by TV One, LLC. CLEO TV derives its revenue principally from advertising.
Reach Media, our syndicated radio unit, primarily derives its revenue from the sale of advertising in connection with its syndicated radio shows, including the Rickey Smiley Morning Show, Get Up! Mornings with Erica Campbell, the Russ Parr Morning Show, and the DL Hughley Show. In addition to being broadcast on 48 Urban One stations, our syndicated radio programming also was available on 215 non-Urban One stations throughout the United States as of December 31, 2022.
We have launched websites that simultaneously stream radio station content for each of our radio stations, and we derive revenue from the sale of advertisements on those websites. We generally encourage our web advertisers to run simultaneous radio campaigns and use mentions in our radio airtime to promote our websites. By providing streaming, we have been able to broaden our listener reach, particularly to “office hour” listeners, including at home “office hour” listeners. We believe streaming has had a positive impact on our radio stations’ reach to listeners. In addition, our station websites link to our other online properties operated by our primary digital unit, Interactive One. Interactive One operates the largest social networking site primarily targeting African-Americans and other branded websites, including Bossip, 

12



HipHopWired and MadameNoire. Interactive One derives revenue from advertising services on non-radio station branded websites, and studio services where Interactive One provides services to other publishers. Advertising services include the sale of banner and sponsorship advertisements. Advertising revenue is recognized as impressions (the number of times advertisements appear in viewed pages) are delivered. 
Finally, our MGM National Harbor investment entitled us to an annual cash distribution based on net gaming revenue from gaming activities conducted on the site of the facility. In March 2023, the Company exercised the put option available to it and received approximately $136.8 million at the time of settlement of the put option in April 2023. Please refer to Note 18 – Subsequent Events of our consolidated financial statements for further details. Future opportunities could include investments in, acquisitions of, or the development of companies in diverse media businesses, gaming and entertainment, music production and distribution, movie distribution, internet-based services, and distribution of our content through emerging distribution systems such as the Internet, smartphones, cellular phones, tablets, and the home entertainment market.
Competition
The media industry is highly competitive and we face intense competition across our core radio franchise and all of our complementary media properties. Our media properties compete for audiences and advertising revenue with other radio stations and with other media such as broadcast and cable television, the Internet, satellite radio, newspapers, magazines, direct mail and outdoor advertising, some of which may be owned or controlled by horizontally-integrated companies. Audience ratings and advertising revenue are subject to change and any adverse change in a market could adversely affect our net revenue in that market. If a competing radio station converts to a format similar to that of one of our radio stations, or if one of our competitors strengthens its signal or operations, our stations could suffer a reduction in ratings and advertising revenue. Other media companies which are larger and have more resources may also enter or increase their presence in markets or segments in which we operate. Although we believe our media properties are well positioned to compete, we cannot assure you that our properties will maintain or increase their current ratings, market share or advertising revenue.
Providing content across various platforms is a highly competitive business. Our digital and cable television segments compete for the time and attention of internet users and viewers and, thus, advertisers and advertising revenues with a wide range of internet companies such as AmazonTM, NetflixTM, Yahoo!TM, GoogleTM, and MicrosoftTM, with social networking sites such as FacebookTM and TikTokTM and with traditional media companies, which are increasingly offering their own digital products and services both organically and through acquisition. We experience competition for the development and acquisition of content, distribution of content, sale of commercial time on our digital and cable television networks and viewership. There is competition from other digital companies, production studios and other television networks for the acquisition of content and creative talent such as writers, producers and directors. Our ability to produce and acquire popular content is an important competitive factor for the distribution of our content, attracting viewers and the sale of advertising. Our success in securing popular content and creative talent depends on various factors such as the number of competitors providing content that targets the same genre and audience, the distribution of our content, viewership, and the production, marketing and advertising support we provide.
Our TV One and CLEO TV cable television networks compete with other networks and platforms for the acquisition and distribution of content and for fees charged to cable television operators, DTH satellite service providers, and other distributors that carry our content. Our ability to secure distribution agreements is necessary to ensure the retention of our audiences. Our contractual agreements with distributors are renewed or renegotiated from time to time in the ordinary course of business. Growth in the number of networks distributed, consolidation and other market conditions in the cable and satellite distribution industry, and increased popularity of other platforms may adversely affect our ability to obtain and maintain contractual terms for the distribution of our content that are as favorable as those currently in place. The ability to secure distribution agreements is dependent upon the production, acquisition and packaging of original content, viewership, the marketing and advertising support and incentives provided to distributors, the product offering across a series of networks within a region, and the prices charged for carriage.
Our networks and digital products compete with other television networks, including broadcast, cable, local networks and other content distribution outlets for their target audiences and the sale of advertising. Our success in selling advertising 

13



is a function of the size and demographics of our audiences, quantitative and qualitative characteristics of the audience of each network, the perceived quality of the network and of the particular content, the brand appeal of the network and ratings/algorithms as determined by third-party research companies or search engines, prices charged for advertising and overall advertiser demand in the marketplace.
Federal Antitrust Laws
The agencies responsible for enforcing the federal antitrust laws, the Federal Trade Commission or the Department of Justice, may investigate certain acquisitions. We cannot predict the outcome of any specific FTC or Department of Justice investigation. Any decision by the FTC or the Department of Justice to challenge a proposed acquisition could affect our ability to consummate the acquisition or to consummate it on the proposed terms. For an acquisition meeting certain size thresholds, the Hart-Scott-Rodino Antitrust Improvements Act of 1976 requires the parties to file Notification and Report Forms concerning antitrust issues with the FTC and the Department of Justice and to observe specified waiting period requirements before consummating the acquisition.
Federal Regulation of Radio Broadcasting
The radio broadcasting industry is subject to extensive and changing regulation by the FCC and other federal agencies of ownership, programming, technical operations, employment and other business practices. The FCC regulates radio broadcast stations pursuant to the Communications Act of 1934, as amended (the “Communications Act”). The Communications Act permits the operation of radio broadcast stations only in accordance with a license issued by the FCC upon a finding that the grant of a license would serve the public interest, convenience and necessity. Among other things, the FCC:

● | assigns frequency bands for radio broadcasting;
--+------------------------------------------------


● | determines the particular frequencies, locations, operating power, interference standards, and other technical parameters for radio broadcast stations;
--+--------------------------------------------------------------------------------------------------------------------------------------------------------


● | issues, renews, revokes and modifies radio broadcast station licenses;
--+-----------------------------------------------------------------------


● | imposes annual regulatory fees and application processing fees to recover its administrative costs;
--+----------------------------------------------------------------------------------------------------


● | establishes technical requirements for certain transmitting equipment to restrict harmful emissions;
--+-----------------------------------------------------------------------------------------------------


● | adopts and implements regulations and policies that affect the ownership, operation, program content, employment, and business practices of radio broadcast stations; and
--+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------


● | has the power to impose penalties, including monetary forfeitures, for violations of its rules and the Communications Act.
--+---------------------------------------------------------------------------------------------------------------------------

The Communications Act prohibits the assignment of an FCC license, or the transfer of control of an FCC licensee, without the prior approval of the FCC. In determining whether to grant or renew a radio broadcast license or consent to the assignment or transfer of control of a license, the FCC considers a number of factors, including restrictions on foreign ownership, compliance with FCC media ownership limits and other FCC rules, the character and other qualifications of the licensee (or proposed licensee) and compliance with the Anti-Drug Abuse Act of 1988. A licensee’s failure to comply with the requirements of the Communications Act or FCC rules and policies may result in the imposition of sanctions, including admonishment, fines, the grant of a license renewal for less than a full eight-year term or with conditions, denial of a license renewal application, the revocation of an FCC license, and/or the denial of FCC consent to acquire additional broadcast properties.
Congress, the FCC and, in some cases, other federal agencies and local jurisdictions are considering or may in the future consider and adopt new laws, regulations and policies that could affect the operation, ownership and profitability of 

14



our radio stations, result in the loss of audience share and advertising revenue for our radio broadcast stations or affect our ability to acquire additional radio broadcast stations or finance such acquisitions. Such matters include or may include:

● | changes to the license authorization and renewal process;
--+----------------------------------------------------------


● | proposals to increase record keeping, including enhanced disclosure of stations’ efforts to serve the public interest;
--+-----------------------------------------------------------------------------------------------------------------------


● | proposals to impose spectrum use or other fees on FCC licensees;
--+-----------------------------------------------------------------


